nox > Running session decompress-dependencies
nox > tar xpf nox.linux.x86_64.tar.xz
nox > Finding broken 'python' symlinks and configs under '.nox/' ...
nox > Found venv config: /salt/.nox/ci-test-onedir-pkgs/pyvenv.cfg
nox > Found venv config: /salt/.nox/pre-archive-cleanup-pkg-false/pyvenv.cfg
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/moto_server'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/mturk'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/netaddr'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/nodeset'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pasteurize'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pip'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pip3'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pip3.10'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/py.test'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pyami_sendmail'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pyserial-miniterm'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pyserial-ports'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/pytest'
nox > The symlink '/home/runner/work/salt/salt/artifacts/salt/bin/python3' looks to be broken
nox > Fixing broken symlink in nox virtualenv 'ci-test-onedir', from '/home/runner/work/salt/salt/artifacts/salt/bin/python3' to 'artifacts/salt/bin/python3'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/route53'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/s3put'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/salt-factories'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/sdbadmin'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/sqlformat'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/taskadmin'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/textfsm'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/watchmedo'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/wempy'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/wsdump'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/xmldiff'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/xmlpatch'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/yamllint'
nox > Session decompress-dependencies was successful.
